Version 4
SHEET 1 6164 1556
SYMATTR Value 0.22
SYMBOL npn 5600 -736 R0
SYMATTR InstName Q23
SYMATTR Value 2SC5200
SYMBOL res 5968 -32 R0
SYMATTR InstName R64
SYMATTR Value 8
SYMBOL res 5856 -32 R0
SYMATTR InstName R65
SYMATTR Value 10
SYMBOL cap 5744 -16 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL voltage -512 -208 R180
WINDOW 0 71 63 Bottom 2
WINDOW 3 120 68 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k)
SYMBOL cap -624 -96 R0
WINDOW 0 -49 7 Left 2
WINDOW 3 -54 37 Left 2
SYMATTR InstName C20
SYMATTR Value 47p
SYMBOL res -736 -112 R0
WINDOW 0 -48 21 Left 2
WINDOW 3 -49 55 Left 2
SYMATTR InstName R66
SYMATTR Value 43k
SYMBOL cap 304 -544 R0
WINDOW 0 -76 -7 Left 2
WINDOW 3 -75 25 Left 2
SYMATTR InstName C21
SYMATTR Value 100u
SYMBOL cap 384 -544 R0
WINDOW 0 40 15 Left 2
WINDOW 3 43 41 Left 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 256 496 R0
WINDOW 0 -73 16 Left 2
WINDOW 3 -69 52 Left 2
SYMATTR InstName C23
SYMATTR Value 100u
SYMBOL cap 352 496 R0
WINDOW 0 45 11 Left 2
WINDOW 3 41 40 Left 2
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL zener 528 560 R180
WINDOW 0 -71 49 Left 2
WINDOW 3 -111 10 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4744A
SYMBOL zener 528 -480 R180
WINDOW 0 -62 56 Left 2
WINDOW 3 -114 24 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4744A
TEXT -4224 232 Left 2 !.tran 0 10m 0 100u
TEXT -4224 -1448 Left 2 !.MODEL 2N5401_Cordell pnp IS=25f BF=220 VAF=196 IKF=0.2 ISE=2f NE=1.4 NF=1 RB=60 RC=2 RE=0.1 CJE=35p MJE=0.40 VJE=0.75 CJC=15p MJC=0.55 VJC=0.75 FC=0.5 TF=800p XTF=60 VTF=0 ITF=4 TR=1.5n BR=4 IKR=0 EG=1.1 XTB=1.5 XTI=3 NC=2 ISC=0 mfg=CA031011
TEXT -4224 -1408 Left 2 !.MODEL mje340 NPN(IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487 IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725 NR=0.796984 VAR=6.11596 IKR=0.10004 ISC=9.99914e-14 NC=1.99995 RB=1.47761 IRB=0.2 RBM=1.47761 RE=0.0001 RC=1.42228 XTB=2.70726 XTI=1 EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 Vceo=300 Icrating=0.5A mfg=OnSemi)
TEXT -4224 -1368 Left 2 !.MODEL mje350 PNP(IS=6.01619f BF=157.387 NF=0.910131 VAF=23.273 IKF=0.0564808 ISE=4.48479p NE=1.58557 BR=0.1 NR=1.03823 VAR=4.14543 IKR=0.0999978 ISC=1.00199e-13 NC=1.98851 RB=0.1 IRB=0.202965 RBM=0.1 RE=0.0710678 RC=0.355339 XTB=1.03638 XTI=3.8424 EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33 TF=1e-09 XTF=1 VTF=10 ITF=0.01 CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9 FC=0.5 CJS=0 VJS=0.75 MJS=0.5 TR=1e-07 PTF=0 Vceo=300 Icrating=0.5A mfg=OnSemi)
TEXT -4224 -1328 Left 2 !.MODEL 2N5551 NPN(IS=2.511f ISE=2.511f ISC=0 XTI=3 BF=242.6 BR=3.197 IKF=0.3458 IKR=0 XTB=1.5 VAF=100 VAR=30 VJE=0.65 VJC=0.65 RE=0.1 RC=1 RB=10 CJE=18.79p CJC=4.883p XCJC=0.75 FC=0.5 NF=1 NR=1 NE=1.249 NC=2 MJE=0.3416 MJC=0.3047 TF=560p TR=1.202n ITF=50m VTF=5 XTF=8 EG=1.11 VCEO=180 ICRATING=600m MFG=NSC)
TEXT -4232 -760 Left 2 !.SUBCKT RC4558   1 2 3 4 5\n*\n  C1   11 12 2.664E-12\n  C2    6  7 20.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 6.365E6 -6E6 6E6 6E6 -6E6\n  GA 6  0 11 12 418.0E-6\n  GCM   0  6 10 99 6.705E-9\n  IEE   3 10 DC 34.28E-6\n  HLIM 90  0 VLIM 1K\n  Q1   11  2 13 QX\n  Q2   12  1 14 QX\n  R2    6  9 100.0E3\n  RC1   4 11 2.652E3\n  RC2   4 12 2.652E3\n  RE1  13 10 1.122E3\n  RE2  14 10 1.122E3\n  REE  10 99 5.834E6\n  RO1 8  5 125\n  RO2 7 99 125\n  RP    3  4 24.67E3\n  VB    9  0 DC 0\n  VC    3 53 DC 2.600\n  VE   54  4 DC 2.600\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL QX PNP(IS=800.0E-18 BF=121.4)\n.ENDS
TEXT -4224 -1248 Left 2 !.MODEL 2SC4793 NPN ( IS=1.8E-09 NF=1.43 BF=146.38 VAF=273 IKF=2.6 NK=0.95 ISE=6.286997E-10 NE=2.223629 BR=4 NR=1 VAR=20 IKR=1.05 RE=0 RB=1.7 RC=1.25 CJE=5.96964E-10 VJE=1.1 MJE=0.5 CJC=5.78E-11 VJC=0.3 MJC=0.3 TF=1.22678E-09 FC=0.5 ITF=10 XTF=99.52253015 TR=983N)
TEXT -4224 -1168 Left 2 !.MODEL 2SA1837 PNP ( IS=2.39372559E-10 NF=1.304015937 BF=300 VAF=273 IKF=2.087725944 NK=0.94719458 ISE=1.46829699E-11 NE=1.526663542 BR=4 NR=1 VAR=20 IKR=1.05 RE=0 RB=1.8 RC=1.65 CJE=4.7407E-10 VJE=1.1 MJE=0.5 CJC=8.6700E-11 VJC=0.3 MJC=0.3 TF=1.642191E-09 FC=0.5 ITF=1.076260106 XTF=5.868994022 TR=1.38U)
TEXT -4224 -1208 Left 2 !.MODEL 2SA1943 PNP (IS=3.5476E-11 BF=159.9 VAF=60 IKF=2.8370 ISE=2.5119E-10 NE=2 BR=25.75 NR=1.011 VAR=11.07 IKR=0.3548 ISC=7.9433E-11 NC=1.37 RE=0.06 RB=2.74 RBM=0.0381 IRB=3.6308m RC=0.01 CJE=4.1783n VJE=0.6354 MJE=0.3374 CJC=1.1383n VJC=0.5 MJC=0.3699 XCJC=0.7624 FC=0.5 EG=1.1751 XTB=1.5306 XTI=3.0)
TEXT -4224 -1288 Left 2 !.MODEL 2SC5200 npn IS=300f BF=100 NF=1 BR=8.025 NR=1 ISE=200p IKF=18 NE=2.0 ISC=2.01764E-10 NC=1.5 VAF=400 VAR=100 IKR=1.39087 RB=1.1 RBM=0.00011 IRB=1.51189E-6 RE=0.0032 RC=0.0183 CJE=6.1n VJE=0.711 MJE=0.304 FC=0.5 CJC=380p VJC=0.84 MJC=0.25 TF=5n TR=3.342E-7 XTB=1.72 EG=0.78 XTI=3
TEXT -4224 -1112 Left 2 !.MODEL 1N4744A D(IS=27.5p RS=0.620 BV=15 IBV=1m N=1.10\n+ CJO=78.3p VJ=1.00 M=0.330 TT=50.1n)
